epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,17.9201,0.65022,2.04808,2.45087,1.16711,0,1,0.3833,0.91817,0.86648,1,0.3833,0.91804,0.89085,0.22227,0.33404,2.56687,0.83284,0,0.00197333,0.000657778,0.00197333,0.000657778,0.00197333,0.000657778,0.00197333,0.000657778
2,31.8702,0.36081,0.54921,1.15082,0.9566,0,0.98706,0.97647,0.97445,0.9574,0.98706,0.97647,0.97433,0.97282,0.20137,0.24047,1.07261,0.79315,0,0.00395367,0.00131789,0.00395367,0.00131789,0.00395367,0.00131789,0.00395367,0.00131789
3,45.1838,0.3216,0.42516,0.7369,0.93095,0,0.99905,0.97647,0.97522,0.95469,0.99905,0.97647,0.97504,0.97275,0.22951,0.19769,1.01112,0.79853,0,0.0059142,0.0019714,0.0059142,0.0019714,0.0059142,0.0019714,0.0059142,0.0019714
4,58.2758,0.3282,0.39494,0.66729,0.92671,0,0.99923,0.97647,0.9756,0.97261,0.99923,0.97647,0.97504,0.9738,0.18163,0.21622,0.74766,0.75717,0,0.0059109,0.0019703,0.0059109,0.0019703,0.0059109,0.0019703,0.0059109,0.0019703
5,71.2738,0.32077,0.39722,0.59574,0.92516,0,0.99954,0.97647,0.97532,0.96967,0.99954,0.97647,0.97504,0.97504,0.18925,0.19796,0.50633,0.75263,0,0.0058812,0.0019604,0.0058812,0.0019604,0.0058812,0.0019604,0.0058812,0.0019604
6,84.0307,0.31157,0.40356,0.53106,0.91256,0,0.99915,0.97647,0.97517,0.96985,0.99915,0.97647,0.97504,0.97504,0.18434,0.2225,0.4163,0.75446,0,0.0058515,0.0019505,0.0058515,0.0019505,0.0058515,0.0019505,0.0058515,0.0019505
7,97.2804,0.31108,0.37004,0.49309,0.91229,0,0.9993,0.97647,0.9752,0.96859,0.9993,0.97647,0.97504,0.974,0.15932,0.24961,0.33379,0.74345,0,0.0058218,0.0019406,0.0058218,0.0019406,0.0058218,0.0019406,0.0058218,0.0019406
8,111.304,0.30408,0.36519,0.46034,0.91623,0,0.99926,0.97647,0.97534,0.97285,0.99926,0.97647,0.97504,0.97398,0.16974,0.18746,0.32678,0.73918,0,0.0057921,0.0019307,0.0057921,0.0019307,0.0057921,0.0019307,0.0057921,0.0019307
9,125.249,0.30387,0.31546,0.42286,0.9075,0,0.9993,0.97647,0.9768,0.97421,0.9993,0.97647,0.97504,0.97504,0.17051,0.14428,0.32329,0.73495,0,0.0057624,0.0019208,0.0057624,0.0019208,0.0057624,0.0019208,0.0057624,0.0019208
10,139.054,0.29522,0.36618,0.4023,0.90936,0,0.9992,0.97647,0.97627,0.97021,0.9992,0.97647,0.97525,0.97396,0.15735,0.17043,0.31101,0.73759,0,0.0057327,0.0019109,0.0057327,0.0019109,0.0057327,0.0019109,0.0057327,0.0019109
11,152.951,0.29098,0.34189,0.38923,0.90413,0,0.99927,0.97647,0.97647,0.96999,0.99927,0.97647,0.97506,0.97506,0.15446,0.15086,0.2945,0.7332,0,0.005703,0.001901,0.005703,0.001901,0.005703,0.001901,0.005703,0.001901
12,166.85,0.29356,0.34792,0.38338,0.90611,0,0.9993,0.97647,0.97697,0.97384,0.9993,0.97647,0.97506,0.97506,0.15627,0.14369,0.29063,0.7331,0,0.0056733,0.0018911,0.0056733,0.0018911,0.0056733,0.0018911,0.0056733,0.0018911
13,180.74,0.29724,0.38002,0.36343,0.91294,0,0.99918,0.97647,0.97605,0.97251,0.99918,0.97647,0.97507,0.97507,0.14426,0.163,0.27525,0.72368,0,0.0056436,0.0018812,0.0056436,0.0018812,0.0056436,0.0018812,0.0056436,0.0018812
14,194.543,0.2845,0.32098,0.3462,0.89718,0,0.99893,0.97647,0.97526,0.9716,0.99893,0.97647,0.97507,0.97507,0.15473,0.18611,0.32761,0.73251,0,0.0056139,0.0018713,0.0056139,0.0018713,0.0056139,0.0018713,0.0056139,0.0018713
15,208.348,0.28004,0.3158,0.33382,0.90576,0,0.99915,0.97647,0.97701,0.96958,0.99915,0.97647,0.97507,0.97375,0.14777,0.14145,0.27841,0.7352,0,0.0055842,0.0018614,0.0055842,0.0018614,0.0055842,0.0018614,0.0055842,0.0018614
16,222.225,0.28639,0.29716,0.32988,0.90007,0,0.99879,0.97647,0.97662,0.97557,0.99879,0.97647,0.97508,0.97508,0.14098,0.142,0.24925,0.71815,0,0.0055545,0.0018515,0.0055545,0.0018515,0.0055545,0.0018515,0.0055545,0.0018515
17,235.771,0.27766,0.32892,0.32577,0.90207,0,0.99926,0.97647,0.97552,0.97151,0.99926,0.97647,0.97508,0.97508,0.16252,0.17092,0.26822,0.73908,0,0.0055248,0.0018416,0.0055248,0.0018416,0.0055248,0.0018416,0.0055248,0.0018416
18,248.532,0.27888,0.30278,0.31273,0.90226,0,0.99914,0.97647,0.97555,0.96772,0.99914,0.97647,0.97508,0.96859,0.16656,0.20893,0.26606,0.7477,0,0.0054951,0.0018317,0.0054951,0.0018317,0.0054951,0.0018317,0.0054951,0.0018317
19,261.386,0.28962,0.32395,0.31506,0.91315,0,0.99926,0.97647,0.97541,0.97523,0.99926,0.97647,0.97508,0.97508,0.15069,0.159,0.24302,0.72991,0,0.0054654,0.0018218,0.0054654,0.0018218,0.0054654,0.0018218,0.0054654,0.0018218
20,274.334,0.27189,0.30947,0.30326,0.89725,0,0.99927,0.97647,0.97535,0.96668,0.99927,0.97647,0.97508,0.97508,0.14578,0.23226,0.23351,0.72952,0,0.0054357,0.0018119,0.0054357,0.0018119,0.0054357,0.0018119,0.0054357,0.0018119
21,287.209,0.27863,0.31145,0.29926,0.90841,0,0.99932,0.97647,0.9755,0.97521,0.99932,0.97647,0.97508,0.97508,0.14031,0.20489,0.20871,0.7155,0,0.005406,0.001802,0.005406,0.001802,0.005406,0.001802,0.005406,0.001802
22,299.992,0.2764,0.29049,0.29099,0.89968,0,0.99926,0.97647,0.97609,0.97389,0.99926,0.97647,0.97508,0.97508,0.12722,0.14839,0.19383,0.71476,0,0.0053763,0.0017921,0.0053763,0.0017921,0.0053763,0.0017921,0.0053763,0.0017921
23,312.83,0.27335,0.31941,0.29242,0.89082,0,0.99915,0.97647,0.97616,0.97526,0.99915,0.97647,0.97509,0.97509,0.13876,0.1455,0.20006,0.72429,0,0.0053466,0.0017822,0.0053466,0.0017822,0.0053466,0.0017822,0.0053466,0.0017822
24,325.676,0.27399,0.27753,0.28389,0.90019,0,0.99931,0.97647,0.97524,0.97511,0.99931,0.97647,0.97508,0.97508,0.14037,0.13164,0.2213,0.72855,0,0.0053169,0.0017723,0.0053169,0.0017723,0.0053169,0.0017723,0.0053169,0.0017723
25,338.509,0.27612,0.29406,0.28974,0.89812,0,0.99931,0.97647,0.9753,0.97518,0.99931,0.97647,0.97509,0.97509,0.13636,0.1512,0.18786,0.71974,0,0.0052872,0.0017624,0.0052872,0.0017624,0.0052872,0.0017624,0.0052872,0.0017624
26,351.251,0.275,0.30534,0.27646,0.90077,0,0.99933,0.97647,0.97522,0.97512,0.99933,0.97647,0.97509,0.97509,0.13074,0.15612,0.1607,0.71361,0,0.0052575,0.0017525,0.0052575,0.0017525,0.0052575,0.0017525,0.0052575,0.0017525
27,364.116,0.2737,0.32415,0.27211,0.8915,0,0.99932,0.97647,0.97532,0.97511,0.99932,0.97647,0.97508,0.97508,0.12028,0.14498,0.17958,0.70669,0,0.0052278,0.0017426,0.0052278,0.0017426,0.0052278,0.0017426,0.0052278,0.0017426
28,376.991,0.27131,0.28402,0.27491,0.89523,0,0.99901,0.97647,0.97524,0.9751,0.99901,0.97647,0.97508,0.97508,0.12991,0.13787,0.31608,0.71404,0,0.0051981,0.0017327,0.0051981,0.0017327,0.0051981,0.0017327,0.0051981,0.0017327
29,389.868,0.27481,0.31538,0.28,0.9011,0,0.99921,0.97647,0.97587,0.97547,0.99921,0.97647,0.97509,0.97509,0.13093,0.13972,0.20049,0.71681,0,0.0051684,0.0017228,0.0051684,0.0017228,0.0051684,0.0017228,0.0051684,0.0017228
30,402.678,0.25902,0.29428,0.26018,0.89,0,0.99933,0.97647,0.97561,0.97174,0.99933,0.97647,0.97512,0.97166,0.1379,0.12876,0.15502,0.71817,0,0.0051387,0.0017129,0.0051387,0.0017129,0.0051387,0.0017129,0.0051387,0.0017129
31,415.528,0.26516,0.29101,0.26101,0.89425,0,0.99929,0.97647,0.9755,0.97519,0.99929,0.97647,0.97511,0.97511,0.13609,0.13214,0.1719,0.72789,0,0.005109,0.001703,0.005109,0.001703,0.005109,0.001703,0.005109,0.001703
32,428.38,0.26561,0.27071,0.26457,0.89767,0,0.99892,0.97647,0.97511,0.97385,0.99892,0.97647,0.97511,0.97511,0.13871,0.14893,0.16073,0.7197,0,0.0050793,0.0016931,0.0050793,0.0016931,0.0050793,0.0016931,0.0050793,0.0016931
33,441.213,0.2676,0.29797,0.26194,0.89321,0,0.99927,0.97647,0.9753,0.97223,0.99927,0.97647,0.97512,0.97512,0.12579,0.11861,0.16429,0.71416,0,0.0050496,0.0016832,0.0050496,0.0016832,0.0050496,0.0016832,0.0050496,0.0016832
34,453.954,0.26045,0.25068,0.2558,0.88902,0,0.99902,0.97647,0.97521,0.97514,0.99902,0.97647,0.97511,0.97511,0.12168,0.11383,0.17176,0.71458,0,0.0050199,0.0016733,0.0050199,0.0016733,0.0050199,0.0016733,0.0050199,0.0016733
35,466.797,0.26022,0.27512,0.25421,0.89814,0,0.99926,0.97647,0.97631,0.97537,0.99926,0.97647,0.97513,0.97513,0.12388,0.12384,0.16006,0.71074,0,0.0049902,0.0016634,0.0049902,0.0016634,0.0049902,0.0016634,0.0049902,0.0016634
36,479.672,0.25895,0.25291,0.25149,0.88927,0,0.99973,0.97647,0.97544,0.9752,0.99973,0.97647,0.97514,0.97514,0.11301,0.13841,0.18006,0.70256,0,0.0049605,0.0016535,0.0049605,0.0016535,0.0049605,0.0016535,0.0049605,0.0016535
